,0
16458,TZGE6AFL00000220.tif
16459,KMGE61FL00000076.tif
16460,ETGE71FL00000364.tif
16461,LSGE71FL00000398.tif
16462,LBGE71FL00000032.tif
16463,BUGE71FL00000208.tif
16464,ZMGE61FL00000497.tif
16465,NGGE81FL00000071.tif
16466,MWGE71FL00000024.tif
16467,NGGE7BFL00000029.tif
16468,RWGE81FL00000497.tif
16469,LSGE71FL00000161.tif
16470,UGGE7AFL00000327.tif
16471,BJGE71FL00000189.tif
16472,ETGE71FL00000066.tif
16473,NGGE81FL00000328.tif
16474,KEGE8AFL00000371.tif
16475,MWGE71FL00000001.tif
16476,ZWGE72FL00000305.tif
16477,BJGE61FL00000278.tif
16478,CMGE81FL00000205.tif
16479,NGGE7BFL00001367.tif
16480,NGGE7BFL00000098.tif
16481,EGGE61FL02530105.tif
16482,SNGE8BFL00000034.tif
16483,ETGE81FL00000279.tif
16484,ZWGE72FL00000267.tif
16485,NGGE7BFL00000077.tif
16486,TZGE7AFL00000369.tif
16487,TGGE62FL00000181.tif
16488,MWGE7AFL00000449.tif
16489,BJGE61FL00000320.tif
16490,NIGE61FL00000416.tif
16491,CMGE81FL00000395.tif
16492,TZGE7IFL00000118.tif
16493,CMGE71FL00000265.tif
16494,SNGE7IFL00000179.tif
16495,TZGE7AFL00000584.tif
16496,CMGE81FL00000031.tif
16497,KEGE7AFL00000154.tif
16498,CMGE81FL00000278.tif
16499,KEGE71FL00001526.tif
16500,EGGE61FL01381307.tif
16501,GHGE7IFL00000701.tif
16502,MZGE71FL00000025.tif
16503,GHGE7IFL00000093.tif
16504,NGGE6AFL00000702.tif
16505,MLGE6BFL00000325.tif
16506,ZMGE61FL00000215.tif
16507,BJGE61FL00000250.tif
16508,AOGE71FL00000359.tif
16509,JOGE71FL00000450.tif
16510,NIGE81FL00000197.tif
16511,SLGE7AFL00000257.tif
16512,KEGE8AFL00000826.tif
16513,KEGE8AFL00000380.tif
16514,CIGE61FL00000273.tif
16515,ZMGE61FL00000026.tif
16516,BJGE61FL00000648.tif
16517,KEGE81FL00004476.tif
16518,SLGE61FL00000114.tif
16519,SLGE7AFL00000207.tif
16520,SNGE7RFL00000344.tif
16521,BFGE81FL00000344.tif
16522,TZGE7IFL00000141.tif
16523,KEGE71FL00000004.tif
16524,TZGE6AFL00000761.tif
16525,KEGE8AFL00001627.tif
16526,AOGE71FL00000088.tif
16527,MDGE71FL00000362.tif
16528,KEGE81FL00002558.tif
16529,NGGE7BFL00000855.tif
16530,NGGE7BFL00000051.tif
16531,TGGE62FL00000011.tif
16532,SNGE8IFL00000187.tif
16533,NGGE81FL00000173.tif
16534,MWGE7IFL00000106.tif
16535,MWGE7AFL00000253.tif
16536,ETGE71FL00000132.tif
16537,TZGE6AFL00000699.tif
16538,MZGE71FL00000211.tif
16539,CIGE81FL00000168.tif
16540,MZGE71FL00000271.tif
16541,SNGE8IFL00000182.tif
16542,KEGE8AFL00000875.tif
16543,EGGE61FL01100402.tif
16544,NGGE7BFL00000103.tif
16545,TZGE81FL00000612.tif
16546,CIGE81FL00000392.tif
16547,RWGE72FL00000260.tif
16548,MDGE81FL00000323.tif
16549,CIGE81FL00000339.tif
16550,GHGE71FL00000286.tif
16551,GNGE71FL00000175.tif
16552,BJGE71FL00000008.tif
16553,KEGE71FL00000630.tif
16554,BJGE71FL00000252.tif
16555,SLGE61FL00000103.tif
16556,MZGE71FL00000102.tif
16557,MLGE7AFL00000027.tif
16558,NGGE6AFL00000151.tif
16559,CMGE81FL00000097.tif
16560,CIGE81FL00000459.tif
16561,KEGE81FL00001371.tif
16562,MLGE71FL00000156.tif
16563,JOGE71FL00000710.tif
16564,BJGE61FL00000213.tif
16565,UGGE7IFL00000024.tif
16566,UGGE7IFL00000132.tif
16567,AOGE71FL00000247.tif
16568,JOGE71FL00000801.tif
16569,TZGE6AFL00000356.tif
16570,EGGE61FL08210303.tif
16571,NGGE7BFL00000464.tif
16572,TZGE81FL00000377.tif
16573,RWGE72FL00000172.tif
16574,SNGE6RFLC0000128.tif
16575,TZGE7AFL00000142.tif
16576,UGGE7AFL00000494.tif
16577,SNGE7RFL00000101.tif
16578,LBGE6AFL00000193.tif
16579,MDGE81FL00000267.tif
16580,LBGE6AFL00000168.tif
16581,MLGE81FL00000140.tif
16582,MDGE71FL00000137.tif
16583,MLGE7AFL00000205.tif
16584,EGGE61FL04480603.tif
16585,KEGE71FL00000534.tif
16586,LSGE71FL00000345.tif
16587,MLGE6BFL00000561.tif
16588,SNGE7RFL00000126.tif
16589,LSGE71FL00000352.tif
16590,AOGE71FL00000420.tif
16591,GNGE61FL00000042.tif
16592,SLGE7AFL00000247.tif
16593,NGGE81FL00000159.tif
16594,GMGE81FL00000035.tif
16595,TZGE81FL00000464.tif
16596,UGGE7AFL00000555.tif
16597,GMGE81FL00000200.tif
16598,MWGE7AFL00000795.tif
16599,UGGE71FL00000139.tif
16600,SNGE7AFL00000018.tif
16601,NGGE7BFL00000903.tif
16602,ETGE71FL00000585.tif
16603,KEGE71FL00000392.tif
16604,KEGE81FL00004939.tif
16605,AOGE71FL00000244.tif
16606,BFGE71FL00000018.tif
16607,NGGE6AFL00000516.tif
16608,NGGE7BFL00000721.tif
16609,TZGE7IFL00000054.tif
16610,BJGE71FL00000350.tif
16611,GAGE61FL00000027.tif
16612,KEGE7AFL00000104.tif
16613,KEGE71FL00000153.tif
16614,GNGE71FL00000293.tif
16615,SLGE61FL00000389.tif
16616,CMGE81FL00000114.tif
16617,GHGE7IFL00000479.tif
16618,ZMGE61FL00000013.tif
16619,BJGE71FL00000166.tif
16620,MDGE81FL00000577.tif
16621,EGGE61FL07040704.tif
16622,BUGE6AFL00000057.tif
16623,UGGE7AFL00000523.tif
16624,NMGE61FL00000288.tif
16625,MWGE7AFL00000492.tif
16626,GNGE71FL00000176.tif
16627,TDGE71FL00000093.tif
16628,KEGE71FL00000132.tif
16629,NGGE7BFL00001144.tif
16630,MDGE81FL00000078.tif
16631,AOGE71FL00000030.tif
16632,UGGE7AFL00000588.tif
16633,RWGE81FL00000283.tif
16634,KMGE61FL00000154.tif
16635,GNGE81FL00000037.tif
16636,EGGE61FL01691405.tif
16637,BFGE81FL00000503.tif
16638,MLGE7AFL00000098.tif
16639,MDGE81FL00000247.tif
16640,NMGE61FL00000031.tif
16641,BUGE6AFL00000106.tif
16642,MWGE7AFL00000002.tif
16643,KEGE71FL00001346.tif
16644,GMGE81FL00000006.tif
16645,NGGE6AFL00000217.tif
16646,BUGE6AFL00000107.tif
16647,NGGE7BFL00000572.tif
16648,KEGE7AFL00000240.tif
16649,ZMGE61FL00000196.tif
16650,EGGE61FL02800401.tif
16651,NGGE81FL00000564.tif
16652,GHGE7IFL00000625.tif
16653,TZGE7AFL00000286.tif
16654,ZWGE72FL00000098.tif
16655,BFGE81FL00000454.tif
16656,ETGE71FL00000037.tif
16657,ZMGE71FL00000457.tif
16658,MWGE71FL00000098.tif
16659,NGGE6AFL00000625.tif
16660,ETGE81FL00000182.tif
16661,TDGE71FL00000241.tif
16662,MWGE71FL00000033.tif
16663,NGGE6AFL00000169.tif
16664,CMGE81FL00000426.tif
16665,NMGE61FL00000258.tif
16666,GAGE71FL00000072.tif
16667,TZGE7AFL00000320.tif
16668,KEGE71FL00000038.tif
16669,MLGE81FL00000193.tif
16670,GAGE61FL00000301.tif
16671,ETGE71FL00000621.tif
16672,MDGE81FL00000260.tif
16673,RWGE81FL00000233.tif
16674,NGGE7BFL00001032.tif
16675,EGGE61FL08840102.tif
16676,TDGE71FL00000559.tif
16677,TDGE71FL00000456.tif
16678,NIGE61FL00000153.tif
16679,BJGE71FL00000156.tif
16680,ZMGE71FL00000419.tif
16681,KEGE8AFL00001516.tif
16682,TZGE7IFL00000306.tif
16683,ZMGE61FL00000570.tif
16684,BJGE61FL00000446.tif
16685,GAGE61FL00000280.tif
16686,SLGE61FL00000106.tif
16687,NGGE6AFL00000523.tif
16688,RWGE81FL00000038.tif
16689,GHGE71FL00000126.tif
16690,AOGE71FL00000553.tif
16691,KEGE8AFL00000230.tif
16692,MLGE71FL00000047.tif
16693,KEGE81FL00000072.tif
16694,EGGE61FL02190405.tif
16695,SLGE7AFL00000031.tif
16696,NGGE6AFL00000841.tif
16697,KMGE61FL00000185.tif
16698,NGGE7BFL00000327.tif
16699,BFGE81FL00000275.tif
16700,BUGE6AFL00000029.tif
16701,TZGE81FL00000039.tif
16702,BFGE81FL00000146.tif
16703,MLGE7AFL00000152.tif
16704,ETGE71FL00000139.tif
16705,UGGE7IFL00000254.tif
16706,MWGE7AFL00000746.tif
16707,BUGE71FL00000293.tif
16708,TZGE81FL00000091.tif
16709,KEGE71FL00000957.tif
16710,ZAGE71FL00000561.tif
16711,CIGE81FL00000341.tif
16712,ZWGE72FL00000118.tif
16713,RWGE81FL00000379.tif
16714,GAGE71FL00000238.tif
16715,ETGE71FL00000373.tif
16716,KEGE8AFL00000508.tif
16717,TZGE81FL00000409.tif
16718,EGGE61FL05590505.tif
16719,KEGE71FL00000514.tif
16720,BFGE71FL00000113.tif
16721,SLGE71FL00000090.tif
16722,SNGE8IFL00000112.tif
16723,SNGE81FL00000003.tif
16724,UGGE7AFL00000443.tif
16725,AOGE71FL00000223.tif
16726,TZGE81FL00000462.tif
16727,ZAGE71FL00000217.tif
16728,GNGE81FL00000067.tif
16729,KEGE71FL00000379.tif
16730,GHGE7AFL00000134.tif
16731,MLGE71FL00000095.tif
16732,LBGE6AFL00000108.tif
16733,SNGE7AFL00000038.tif
16734,KEGE8AFL00001304.tif
16735,UGGE7IFL00000298.tif
16736,SNGE7IFL00000087.tif
16737,BFGE71FL00000224.tif
16738,BJGE71FL00000180.tif
16739,KEGE81FL00009091.tif
16740,TZGE6AFL00000695.tif
16741,KEGE8AFL00001110.tif
16742,LBGE7AFL00000159.tif
16743,NGGE81FL00000004.tif
16744,NIGE61FL00000250.tif
16745,EGGE61FL00710606.tif
16746,MWGE7AFL00000003.tif
16747,GNGE61FL00000076.tif
16748,LSGE71FL00000302.tif
16749,KEGE81FL00002416.tif
16750,MDGE71FL00000339.tif
16751,NGGE7BFL00000356.tif
16752,NGGE7BFL00000042.tif
16753,LBGE6AFL00000183.tif
16754,KEGE71FL00000001.tif
16755,ZMGE71FL00000264.tif
16756,TZGE7IFL00000170.tif
16757,EGGE61FL06550105.tif
16758,EGGE61FL00050507.tif
16759,GAGE71FL00000236.tif
16760,NGGE7BFL00001317.tif
16761,NGGE6AFL00000743.tif
16762,GNGE61FL00000276.tif
16763,GAGE61FL00000121.tif
16764,NGGE7BFL00000581.tif
16765,NGGE6AFL00000332.tif
16766,UGGE7AFL00000422.tif
16767,MWGE7AFL00000655.tif
16768,MDGE71FL00000353.tif
16769,TZGE6AFL00000259.tif
16770,ZMGE61FL00000486.tif
16771,GHGE71FL00000288.tif
16772,MDGE6AFL00000030.tif
16773,GHGE7IFL00000250.tif
16774,GMGE81FL00000279.tif
16775,KEGE71FL00001117.tif
16776,LSGE71FL00000315.tif
16777,EGGE61FL00650211.tif
16778,BUGE6AFL00000139.tif
16779,GMGE81FL00000056.tif
16780,SNGE7AFL00000007.tif
16781,TDGE71FL00000463.tif
16782,SNGE7IFL00000085.tif
16783,NMGE61FL00000408.tif
16784,SNGE8BFL00000059.tif
16785,EGGE61FL08170101.tif
16786,TGGE62FL00000145.tif
16787,TZGE6AFL00000286.tif
16788,SLGE71FL00000039.tif
16789,NGGE81FL00000208.tif
16790,KEGE8AFL00000465.tif
16791,CMGE81FL00000088.tif
16792,MLGE6BFL00000060.tif
16793,KEGE7AFL00000238.tif
16794,ZMGE71FL00000020.tif
16795,ZMGE61FL00000670.tif
16796,NGGE71FL00000121.tif
16797,SNGE81FL00000074.tif
16798,EGGE61FL00941903.tif
16799,MLGE81FL00000235.tif
16800,BFGE71FL00000002.tif
16801,BJGE61FL00000137.tif
16802,SNGE8BFL00000176.tif
16803,ETGE81FL00000236.tif
16804,ZMGE61FL00000087.tif
16805,EGGE61FL01850704.tif
16806,TDGE71FL00000188.tif
16807,GHGE81FL00000057.tif
16808,RWGE72FL00000472.tif
16809,BUGE71FL00000333.tif
16810,BUGE71FL00000523.tif
16811,GAGE71FL00000222.tif
16812,ZMGE61FL00000584.tif
16813,KEGE71FL00001087.tif
16814,LBGE7AFL00000236.tif
16815,EGGE61FL01390203.tif
16816,SLGE7AFL00000472.tif
16817,GHGE71FL00000067.tif
16818,RWGE81FL00000056.tif
16819,SNGE7RFL00000349.tif
16820,SLGE7AFL00000365.tif
16821,KEGE7AFL00000246.tif
16822,GHGE81FL00000177.tif
16823,CIGE81FL00000268.tif
16824,NMGE61FL00000504.tif
16825,AOGE71FL00000259.tif
16826,ETGE81FL00000024.tif
16827,LBGE6AFL00000123.tif
16828,KEGE71FL00000365.tif
16829,CIGE81FL00000217.tif
16830,EGGE61FL02030302.tif
16831,TZGE7AFL00000475.tif
16832,JOGE71FL00000797.tif
16833,KEGE71FL00000012.tif
16834,SLGE61FL00000209.tif
16835,TZGE81FL00000225.tif
16836,MLGE7AFL00000084.tif
16837,ZMGE61FL00000307.tif
16838,NGGE7BFL00000768.tif
16839,BFGE81FL00000251.tif
16840,SNGE7RFL00000123.tif
16841,KEGE71FL00000049.tif
16842,ZMGE61FL00000229.tif
16843,MWGE6AFL00000101.tif
16844,NGGE81FL00000072.tif
16845,KEGE71FL00000869.tif
16846,NGGE71FL00000072.tif
16847,NGGE71FL00000031.tif
16848,MWGE7AFL00000471.tif
16849,TZGE7IFL00000135.tif
16850,NGGE7BFL00000173.tif
16851,TZGE7IFL00000292.tif
16852,TZGE81FL00000168.tif
16853,GHGE7AFL00000009.tif
16854,MLGE7AFL00000123.tif
16855,TZGE81FL00000021.tif
16856,NIGE81FL00000073.tif
16857,SNGE8BFL00000127.tif
16858,AOGE71FL00000612.tif
16859,ZAGE71FL00000618.tif
16860,UGGE71FL00000153.tif
16861,ETGE71FL00000064.tif
16862,MLGE6BFL00000397.tif
16863,TZGE6AFL00000262.tif
16864,ZMGE71FL00000409.tif
16865,EGGE61FL08710601.tif
16866,SNGE7RFL00000377.tif
16867,GHGE71FL00000174.tif
16868,UGGE7AFL00000226.tif
16869,ZWGE72FL00000361.tif
16870,CIGE81FL00000004.tif
16871,SLGE7AFL00000306.tif
16872,TZGE6AFL00000250.tif
16873,KEGE8AFL00000046.tif
16874,NGGE7BFL00000923.tif
16875,GNGE61FL00000105.tif
16876,KEGE8AFL00000167.tif
16877,NGGE71FL00000151.tif
16878,NMGE61FL00000334.tif
16879,MWGE7AFL00000473.tif
16880,CIGE81FL00000314.tif
16881,SLGE7AFL00000561.tif
16882,KEGE71FL00000718.tif
16883,SNGE7IFL00000181.tif
16884,MDGE81FL00000122.tif
16885,KEGE8AFL00000559.tif
16886,CIGE61FL00000114.tif
16887,NGGE6AFL00000842.tif
16888,CIGE61FL00000290.tif
16889,BUGE71FL00000081.tif
16890,BJGE61FL00000475.tif
16891,EGGE61FL00870603.tif
16892,ETGE81FL00000299.tif
16893,KEGE71FL00000731.tif
16894,MLGE6BFL00000367.tif
16895,KMGE61FL00000097.tif
16896,ZMGE71FL00000301.tif
16897,GMGE81FL00000275.tif
16898,GHGE7IFL00000621.tif
16899,GAGE71FL00000290.tif
16900,GNGE71FL00000287.tif
16901,MDGE81FL00000309.tif
16902,NGGE6AFL00000412.tif
16903,AOGE71FL00000458.tif
16904,MDGE81FL00000003.tif
16905,KEGE71FL00001019.tif
16906,RWGE81FL00000359.tif
16907,BJGE71FL00000168.tif
16908,EGGE61FL00310302.tif
16909,TZGE7IFL00000169.tif
16910,SNGE8IFL00000188.tif
16911,GHGE81FL00000046.tif
16912,ZMGE61FL00000251.tif
16913,CMGE81FL00000174.tif
16914,BUGE71FL00000395.tif
16915,NGGE7BFL00000452.tif
16916,NMGE61FL00000161.tif
16917,TZGE81FL00000263.tif
16918,EGGE61FL05700101.tif
16919,GHGE81FL00000001.tif
16920,GHGE71FL00000091.tif
16921,AOGE71FL00000409.tif
16922,GMGE81FL00000202.tif
16923,SNGE6RFLC0000091.tif
16924,KEGE81FL00001533.tif
16925,MDGE71FL00000181.tif
16926,KEGE71FL00000941.tif
16927,NGGE7BFL00000381.tif
16928,RWGE81FL00000077.tif
16929,NIGE81FL00000140.tif
16930,TZGE6AFL00000895.tif
16931,SLGE71FL00000247.tif
16932,SNGE7RFL00000318.tif
16933,MLGE7AFL00000264.tif
16934,GHGE7IFL00000214.tif
16935,CMGE81FL00000326.tif
16936,GHGE7IFL00000741.tif
16937,TZGE7IFL00000020.tif
16938,KEGE8AFL00001198.tif
16939,SNGE8IFL00000160.tif
16940,NMGE61FL00000363.tif
16941,SNGE7RFL00000180.tif
16942,NGGE81FL00000375.tif
16943,GAGE61FL00000250.tif
16944,MLGE71FL00000164.tif
16945,GAGE71FL00000312.tif
16946,BUGE71FL00000543.tif
16947,BFGE71FL00000088.tif
16948,UGGE71FL00000040.tif
16949,ETGE71FL00000562.tif
16950,ZMGE71FL00000330.tif
16951,ZMGE61FL00000548.tif
16952,KEGE71FL00000828.tif
16953,BUGE71FL00000254.tif
16954,TZGE81FL00000117.tif
16955,KEGE8AFL00000334.tif
16956,KEGE7AFL00000168.tif
16957,CIGE81FL00000410.tif
16958,LBGE71FL00000052.tif
16959,LSGE71FL00000027.tif
16960,TZGE6AFL00000345.tif
16961,SNGE6AFL00000067.tif
16962,ETGE81FL00000015.tif
16963,TZGE6AFL00000795.tif
16964,GAGE61FL00000014.tif
16965,KEGE8AFL00001570.tif
16966,KEGE71FL00001544.tif
16967,GHGE71FL00000039.tif
16968,BJGE71FL00000542.tif
16969,SNGE81FL00000049.tif
16970,LSGE71FL00000058.tif
16971,TZGE7IFL00000227.tif
16972,ZMGE61FL00000006.tif
16973,MDGE6AFL00000093.tif
16974,GMGE81FL00000234.tif
16975,CIGE81FL00000440.tif
16976,RWGE72FL00000312.tif
16977,MLGE6BFL00000242.tif
16978,KMGE61FL00000175.tif
16979,NGGE6AFL00000565.tif
16980,KMGE61FL00000173.tif
16981,TDGE71FL00000067.tif
16982,KEGE71FL00000843.tif
16983,BFGE71FL00000133.tif
16984,RWGE72FL00000019.tif
16985,NGGE6AFL00000559.tif
16986,BFGE81FL00000330.tif
16987,SNGE7RFL00000203.tif
16988,RWGE81FL00000208.tif
16989,ETGE71FL00000232.tif
16990,NGGE81FL00000104.tif
16991,BJGE71FL00000022.tif
16992,CIGE81FL00000407.tif
16993,BJGE71FL00000553.tif
16994,RWGE81FL00000215.tif
16995,KEGE8AFL00000152.tif
16996,BFGE81FL00000345.tif
16997,GHGE7IFL00000492.tif
16998,ZMGE61FL00000539.tif
16999,BJGE71FL00000276.tif
17000,EGGE61FL05690102.tif
17001,KMGE61FL00000148.tif
17002,NGGE81FL00000215.tif
17003,RWGE72FL00000304.tif
17004,BFGE81FL00000540.tif
17005,ZAGE71FL00000453.tif
17006,SLGE7AFL00000517.tif
17007,CMGE81FL00000106.tif
17008,MZGE71FL00000133.tif
17009,UGGE7AFL00000397.tif
17010,MLGE81FL00000051.tif
17011,MDGE71FL00000363.tif
17012,KEGE71FL00000160.tif
17013,ZMGE71FL00000256.tif
17014,BJGE61FL00000481.tif
17015,MLGE6BFL00000078.tif
17016,ZMGE61FL00000015.tif
17017,RWGE81FL00000009.tif
17018,SNGE8IFL00000011.tif
17019,KEGE81FL00003999.tif
17020,EGGE61FL02580807.tif
17021,EGGE61FL03850410.tif
17022,KEGE8AFL00001481.tif
17023,KEGE8AFL00001625.tif
17024,MWGE7AFL00000130.tif
17025,SNGE7AFL00000077.tif
17026,NGGE81FL00000154.tif
17027,NGGE6AFL00000704.tif
17028,SNGE7RFL00000399.tif
17029,AOGE71FL00000396.tif
17030,MWGE7AFL00000589.tif
17031,MLGE71FL00000143.tif
17032,MLGE81FL00000092.tif
17033,KEGE71FL00000319.tif
17034,TZGE7IFL00000301.tif
17035,GNGE71FL00000342.tif
17036,SNGE7RFL00000243.tif
17037,SLGE7AFL00000513.tif
17038,SLGE7AFL00000115.tif
17039,MWGE71FL00000042.tif
17040,RWGE72FL00000367.tif
17041,BJGE61FL00000573.tif
17042,CMGE71FL00000044.tif
17043,ZMGE61FL00000610.tif
17044,NMGE61FL00000494.tif
17045,MLGE6BFL00000501.tif
17046,CMGE81FL00000443.tif
17047,SNGE7IFL00000052.tif
17048,SLGE71FL00000013.tif
17049,KEGE71FL00001253.tif
17050,MWGE6AFL00000023.tif
17051,NGGE71FL00000117.tif
17052,SNGE7AFL00000203.tif
17053,BFGE81FL00000173.tif
17054,GAGE61FL00000134.tif
17055,SNGE81FL00000159.tif
17056,EGGE61FL02760102.tif
17057,SLGE61FL00000423.tif
17058,GHGE71FL00000165.tif
17059,MDGE71FL00000277.tif
17060,KEGE8AFL00000767.tif
17061,TGGE71FL00000065.tif
17062,TZGE6AFL00000225.tif
17063,ZAGE71FL00000404.tif
17064,BFGE81FL00000110.tif
17065,TZGE81FL00000153.tif
17066,LBGE6AFL00000041.tif
17067,CIGE81FL00000352.tif
17068,GHGE7AFL00000069.tif
17069,NGGE7BFL00001343.tif
17070,CDGE61FL00000137.tif
17071,GHGE7IFL00000851.tif
17072,BUGE6AFL00000095.tif
17073,BFGE71FL00000017.tif
17074,NGGE7BFL00000776.tif
17075,NIGE61FL00000109.tif
17076,GAGE61FL00000230.tif
17077,GNGE71FL00000274.tif
17078,LSGE71FL00000329.tif
17079,ETGE81FL00000142.tif
17080,NGGE7BFL00000466.tif
17081,CMGE81FL00000156.tif
17082,MZGE7AFL00001102.tif
17083,MZGE7AFL00000807.tif
17084,BUGE71FL00000084.tif
17085,KEGE8AFL00000876.tif
17086,ETGE71FL00000209.tif
17087,MDGE6AFL00000241.tif
17088,TZGE7IFL00000062.tif
17089,MDGE71FL00000040.tif
17090,GHGE71FL00000306.tif
17091,UGGE7IFL00000122.tif
17092,NGGE7BFL00001153.tif
17093,MDGE71FL00000075.tif
17094,CMGE71FL00000393.tif
17095,EGGE61FL05201403.tif
17096,UGGE7IFL00000225.tif
17097,SNGE7RFL00000142.tif
17098,TDGE71FL00000465.tif
17099,KEGE71FL00001519.tif
17100,TGGE62FL00000293.tif
17101,MLGE81FL00000241.tif
17102,TDGE71FL00000523.tif
17103,ZAGE71FL00000709.tif
17104,CIGE61FL00000312.tif
17105,ZWGE72FL00000312.tif
17106,TZGE7IFL00000267.tif
17107,TZGE7AFL00000194.tif
17108,KEGE81FL00004114.tif
17109,TZGE7AFL00000038.tif
17110,BFGE71FL00000208.tif
17111,SNGE8IFL00000196.tif
17112,SLGE61FL00000428.tif
17113,ZMGE71FL00000098.tif
17114,SLGE7AFL00000040.tif
17115,BJGE61FL00000183.tif
17116,NGGE6AFL00000790.tif
17117,ZAGE71FL00000142.tif
17118,ETGE81FL00000198.tif
17119,BJGE71FL00000134.tif
17120,MDGE81FL00000010.tif
17121,EGGE61FL01280602.tif
17122,EGGE61FL04820102.tif
17123,NGGE71FL00000321.tif
17124,NIGE61FL00000095.tif
17125,ZAGE71FL00000623.tif
17126,SLGE7AFL00000106.tif
17127,GNGE61FL00000282.tif
17128,SNGE8BFL00000063.tif
17129,NGGE81FL00000321.tif
17130,SLGE61FL00000073.tif
17131,TZGE81FL00000295.tif
17132,KEGE71FL00000813.tif
17133,KEGE71FL00000826.tif
17134,ZAGE71FL00000327.tif
17135,BUGE71FL00000452.tif
17136,SNGE6AFL00000016.tif
17137,GNGE71FL00000159.tif
17138,TDGE71FL00000444.tif
17139,KMGE61FL00000226.tif
17140,CIGE81FL00000397.tif
17141,NGGE6AFL00000230.tif
17142,BFGE71FL00000248.tif
17143,GHGE7IFL00000339.tif
17144,MLGE6BFL00000009.tif
17145,SNGE7RFL00000339.tif
17146,GHGE71FL00000070.tif
17147,KEGE71FL00001460.tif
17148,MDGE71FL00000059.tif
17149,SNGE81FL00000071.tif
17150,GMGE81FL00000116.tif
17151,CMGE81FL00000142.tif
17152,GHGE71FL00000117.tif
17153,EGGE61FL01990201.tif
17154,ZMGE61FL00000426.tif
17155,MDGE71FL00000366.tif
17156,MWGE7AFL00000595.tif
17157,MDGE81FL00000291.tif
17158,CMGE71FL00000092.tif
17159,MLGE6BFL00000101.tif
17160,AOGE71FL00000119.tif
17161,KEGE71FL00000688.tif
17162,KEGE71FL00000117.tif
17163,MDGE71FL00000347.tif
17164,EGGE61FL08111005.tif
17165,TZGE6AFL00000403.tif
17166,KEGE8AFL00001089.tif
17167,GHGE7AFL00000055.tif
17168,SNGE6AFL00000040.tif
17169,ETGE71FL00000478.tif
17170,EGGE61FL06641303.tif
17171,CMGE71FL00000175.tif
17172,NGGE7BFL00000236.tif
17173,LBGE71FL00000017.tif
17174,BJGE61FL00000150.tif
17175,TZGE7AFL00000353.tif
17176,EGGE61FL00090506.tif
17177,KMGE61FL00000157.tif
17178,MDGE6AFL00000023.tif
17179,EGGE61FL07990205.tif
17180,KEGE8AFL00000085.tif
17181,KEGE8AFL00001452.tif
17182,NGGE7BFL00000999.tif
17183,GNGE71FL00000155.tif
17184,MDGE81FL00000513.tif
17185,MLGE7AFL00000042.tif
17186,NIGE61FL00000425.tif
17187,TZGE7AFL00000409.tif
17188,TDGE71FL00000605.tif
17189,GHGE7IFL00000847.tif
17190,GAGE71FL00000054.tif
17191,TZGE7IFL00000034.tif
17192,BJGE71FL00000063.tif
17193,SNGE7RFL00000147.tif
17194,NGGE7BFL00000109.tif
17195,SNGE7AFL00000153.tif
17196,MLGE7AFL00000048.tif
17197,NGGE7BFL00001215.tif
17198,MWGE7AFL00000744.tif
17199,TGGE62FL00000132.tif
17200,TZGE81FL00000011.tif
17201,NGGE7BFL00000141.tif
17202,BFGE71FL00000169.tif
17203,NIGE61FL00000326.tif
17204,KEGE8AFL00001306.tif
17205,NIGE61FL00000186.tif
17206,EGGE61FL03711905.tif
17207,BFGE81FL00000393.tif
17208,KEGE71FL00001295.tif
17209,GAGE61FL00000324.tif
17210,GHGE7IFL00000525.tif
17211,CIGE81FL00000449.tif
17212,NGGE6AFL00000031.tif
17213,BJGE61FL00000007.tif
17214,ZAGE71FL00000720.tif
17215,GHGE81FL00000104.tif
17216,NMGE61FL00000132.tif
17217,LBGE6AFL00000066.tif
17218,EGGE61FL01541806.tif
17219,BFGE81FL00000244.tif
17220,ZMGE61FL00000482.tif
17221,GAGE71FL00000371.tif
17222,NMGE61FL00000145.tif
17223,BJGE61FL00000122.tif
17224,EGGE61FL07660405.tif
17225,KEGE8AFL00000683.tif
17226,BFGE81FL00000353.tif
17227,NGGE7BFL00000090.tif
17228,CMGE81FL00000015.tif
17229,MLGE6BFL00000052.tif
17230,TDGE71FL00000440.tif
17231,TDGE71FL00000586.tif
17232,KEGE71FL00000407.tif
17233,SNGE8AFL00000054.tif
17234,SLGE7AFL00000437.tif
17235,LBGE6AFL00000030.tif
17236,KEGE71FL00001140.tif
17237,ZAGE71FL00000334.tif
17238,SNGE7IFL00000090.tif
17239,GNGE61FL00000136.tif
17240,KEGE8AFL00000666.tif
17241,CIGE61FL00000144.tif
17242,SNGE7AFL00000169.tif
17243,ZMGE71FL00000122.tif
17244,SLGE71FL00000006.tif
17245,BJGE61FL00000313.tif
17246,GNGE61FL00000270.tif
17247,EGGE61FL00510211.tif
17248,CDGE61FL00000227.tif
17249,EGGE61FL08700204.tif
17250,MDGE6AFL00000270.tif
17251,MWGE71FL00000072.tif
17252,GNGE61FL00000148.tif
17253,SNGE7AFL00000060.tif
17254,EGGE61FL03094307.tif
17255,BUGE6AFL00000184.tif
17256,ETGE71FL00000188.tif
17257,TZGE6AFL00000894.tif
17258,GNGE61FL00000107.tif
17259,LSGE71FL00000310.tif
17260,RWGE72FL00000208.tif
17261,MWGE7AFL00000657.tif
